577,-0.0218003
578,1.59728
579,0.308353
580,-0.411764
581,-1.12792
582,-0.296876
583,0.464326
584,0.498607
585,0.812097
586,-0.892868
587,0.0574894
588,-0.695551
589,1.02131
590,0.716115
591,1.26439
592,-0.154305
593,-1.19091
594,-0.311196
595,-1.15514
596,-1.18965
597,-1.35915
598,1.10532
599,-1.39049
600,-1.67634
601,-0.0601845
602,-0.845177
603,-0.807186
604,1.15878
605,0.162221
606,0.902916
607,0.129397
608,1.3761
609,-0.700376
610,0.667707
611,1.25521
612,-0.181066
613,0.37367
614,0.584977
615,-0.684607
616,-0.0929334
617,-0.348911
618,0.399974
619,-1.26597
620,1.49287
621,0.266675
622,0.647533
623,0.351818
624,-9.50307e-005
625,0.20722
626,0.831905
627,1.08944
628,-0.537994
629,-0.814457
630,-0.194671
631,0.794315
632,0.109283
633,0.909451
634,-0.872199
635,-0.782001
636,-0.570755
637,-1.99141
638,1.01428
639,0.530975
640,1.64256
641,0.278755
642,-0.524398
643,1.45481
644,1.01189
645,1.26994
646,-0.952084
647,-1.07231
648,-0.0699807
649,0.36858
650,0.445739
651,1.2936
652,-1.45957
653,-1.56063
654,1.79739
655,0.533799
656,-1.64571
657,0.467157
658,0.400119
659,-0.439143
660,0.533665
661,-1.11063
662,-0.187997
663,-0.663405
664,-1.50452
665,-0.0357646
666,0.788709
667,-0.295399
668,0.33448
669,-0.0422113
670,-1.09746
671,0.235755
672,-0.84984
673,-0.000335605
674,-0.427056
675,-1.11405
676,-0.501511
677,-0.660574
678,-0.670633
679,0.783373
680,0.882527
681,2.87512
682,-1.05279
683,-1.77641
684,0.134814
685,0.816537
686,1.26143
687,-0.409601
688,-0.521476
689,0.889166
690,0.243842
691,-0.560563
692,-0.498819
693,-0.439126
694,0.318554
695,-0.25919
696,-0.206262
697,-0.333685
698,1.10421
699,0.0512201
700,0.170378
701,0.0338504
702,0.542036
703,0.938516
704,-1.32466
705,1.64067
706,-0.718354
707,-2.5822
708,-0.587905
709,0.898509
710,-2.58697
711,-0.938867
712,2.0697
713,-0.470954
714,1.90091
715,0.706576
716,-1.29903
717,0.898999
718,-0.694608
719,-0.804582
720,-0.191851
721,1.7043
722,-0.136293
723,0.231246
724,-0.279408
725,1.97048
726,1.26484
727,0.0241217
728,1.37983
729,-0.527791
730,2.11817
731,-0.707319
732,-0.876052
733,0.930405
734,0.519605
735,-0.57719
736,1.11485
737,-0.416564
738,0.508175
739,-0.381591
740,-0.501854
741,1.52062
742,-1.71161
743,-1.19481
744,0.534131
745,-0.488727
746,-0.0824949
747,0.462107
748,-0.604218
749,1.60103
750,0.115237
751,0.024436
752,-1.11627
753,0.754307
754,-0.853273
755,0.435652
756,-0.711469
757,0.164862
758,0.654392
759,-0.83568
760,0.534448
761,-0.448398
762,-0.715021
763,-0.877412
764,0.397684
765,1.0875
766,1.73623
767,-0.32582
768,-0.885301
769,-0.19401
770,-1.54433
771,-0.385167
772,0.72531
773,2.14216
774,-2.07547
775,-0.381181
776,-0.450935
777,0.720477
778,0.719389
779,0.394935
780,0.129556
781,-1.33206
782,-0.918377
783,0.781729
784,0.6674
785,-0.54306
786,-2.21557
787,-0.188083
788,-0.503992
789,-0.890039
790,1.188
791,0.330841
792,0.390986
793,-1.37439
794,-0.47313
795,-0.847914
796,-0.355441
797,-0.100428
798,-0.828221
799,0.474125
800,1.809
801,0.626594
802,-1.22966
803,-0.149649
804,1.95104
805,1.63737
806,0.0837223
807,1.76681
808,2.52071
809,-0.746459
810,-0.878568
811,1.28042
812,-1.15576
813,-0.311168
814,0.961825
815,-0.480466
816,-0.677882
817,-0.0901025
818,-1.17652
819,0.583125
820,-1.01193
821,1.43709
822,0.185589
823,-0.222941
824,1.70537
825,0.296976
826,1.79787
827,0.431885
828,0.967907
829,1.04169
830,-1.17734
831,-0.439391
832,1.08836
833,-1.06458
834,-1.33122
835,-0.0404227
836,0.16381
837,-1.5736
838,1.26821
839,-1.16983
840,1.21093
841,0.365003
842,-0.508017
843,-0.284431
844,0.646509
845,0.613448
846,0.0209286
847,-0.0796676
848,-1.1169
849,-1.17065
850,0.588912
851,0.780779
852,-0.387948
853,-0.78139
854,0.925075
855,0.284037
856,1.20466
857,-0.487892
858,-0.537871
859,0.182034
860,-1.71774
861,0.935586
862,-0.662543
863,-0.484174
864,-0.371387
865,0.186348
866,-0.573886
867,-0.687683
868,-0.55173
869,-1.08941
870,0.550392
871,0.208116
872,0.616011
873,1.16587
874,-0.569921
875,-0.748369
876,-0.0151731
877,-0.443451
878,-0.25244
879,0.302513
880,0.632941
881,-0.545915
882,-1.32383
883,0.182586
884,-0.313227
885,0.559121
886,1.34588
887,-1.03247
888,-1.90333
889,0.903424
890,-0.996959
891,-1.17195
892,0.516871
893,0.193501
894,-0.646773
895,0.991338
896,-0.419798
897,-0.168649
898,0.0729937
899,-1.40232
900,2.22739
901,0.856846
902,-0.469712
903,-0.441635
904,-0.165097
905,0.689886
906,0.55471
907,-0.559789
908,0.273553
909,1.25058
910,0.803724
911,1.22859
912,-1.31575
913,0.0276231
914,-0.332248
915,-1.69887
916,2.52049
917,0.411942
918,-0.795572
919,1.25519
920,0.141514
921,-0.190259
922,-0.996021
923,-0.331579
924,0.620159
925,1.66215
926,-0.172838
927,-0.606205
928,0.355575
929,-0.91832
930,-1.26868
931,1.3262
932,-0.9209
933,-0.0377783
934,-0.225583
935,-1.05272
936,0.459212
937,-1.59026
938,-0.392039
939,-0.354947
940,-0.836448
941,0.20891
942,0.636062
943,-0.239011
944,0.381094
945,1.31797
946,0.0722427
947,1.37027
948,-1.14162
949,1.55619
950,0.263661
951,-1.3512
952,-1.04928
953,0.897015
954,-0.922065
955,-0.732452
956,-1.90806
957,0.0773367
958,0.544505
959,0.935784
960,-0.582923
961,-0.473769
962,-0.503165
963,0.239746
964,-0.344254
965,-0.482741
966,-0.359385
967,0.9785
968,0.629633
969,-0.992355
970,-0.675286
971,-0.565401
972,-0.961702
973,-0.527889
974,0.538522
975,0.176898
976,-0.30375
977,1.47534
978,-0.371727
979,-0.860563
980,1.38271
981,-0.820285
982,0.482127
983,0.359831
984,1.82648
985,-0.936056
986,-0.495303
987,2.28972
988,-0.759637
989,0.867448
990,0.134698
991,-0.839382
992,-0.78497
993,-0.432095
994,0.95643
995,0.832877
996,0.179938
997,-0.410009
998,-0.0310473
999,-0.438486
